I
1130 Generated by WorldEditor 2.3.0r2

1   9335 0 0 VNLK Lukla - Tenzing Hillary
1302 city Lukla
111  27.68768376  086.73185855
112  27.68768390  086.73186116  27.68768379  086.73186214
111  27.68768296  086.73186330
111  27.68767823  086.73186617
111  27.68768242  086.73187502
111  27.68768774  086.73187185
112  27.68769090  086.73187244  27.68769260  086.73187298
111  27.68769369  086.73187469
111  27.68769631  086.73188020
112  27.68769520  086.73188651  27.68769441  086.73188891
111  27.68769236  086.73189119
111  27.68768761  086.73189405
112  27.68768238  086.73189409  27.68768004  086.73189343
111  27.68767739  086.73189024
111  27.68766990  086.73189693
112  27.68767967  086.73190407  27.68768604  086.73190539
111  27.68769066  086.73190360
111  27.68769650  086.73190002
112  27.68770361  086.73189089  27.68770724  086.73188319
111  27.68770484  086.73187572
111  27.68770121  086.73186800
112  27.68769696  086.73186424  27.68769523  086.73186344
111  27.68769260  086.73186345
112  27.68769347  086.73186004  27.68769364  086.73185840
111  27.68769310  086.73185575
111  27.68768995  086.73184917
112  27.68768221  086.73184376  27.68767823  086.73184246
111  27.68767204  086.73184359
111  27.68766438  086.73184823
112  27.68765954  086.73185569  27.68765768  086.73186079
111  27.68765755  086.73186616
113  27.68766734  086.73186435
110 2 0.25 150.0000 concrete_1L.pol
111  27.68749776  086.73200772
111  27.68748256  086.73197558
111  27.68747423  086.73198060
111  27.68746547  086.73202654
111  27.68746913  086.73203429
111  27.68749288  086.73201994
111  27.68749945  086.73203380
111  27.68750775  086.73202877
111  27.68750118  086.73201491
111  27.68750650  086.73201169
113  27.68750309  086.73200449
111  27.68748027  086.73199346
111  27.68748946  086.73201275
113  27.68747499  086.73202130
110 2 0.25 150.0000 concrete_1L.pol
111  27.68750757  086.73150253
111  27.68750103  086.73150659
112  27.68749991  086.73151059  27.68749908  086.73151207
111  27.68749622  086.73151387
111  27.68749942  086.73152030
111  27.68750413  086.73151743
111  27.68752507  086.73156036
113  27.68753331  086.73155523
110 2 0.25 150.0000 concrete_1L.pol
112  27.68582069  086.72763142  27.68581591  086.72761559
111  27.68581168  086.72760586
111  27.68580473  086.72759247
112  27.68579661  086.72758229  27.68579229  086.72757797
111  27.68578435  086.72757719
111  27.68578023  086.72757984
112  27.68577851  086.72759134  27.68577887  086.72759801
111  27.68578180  086.72760626
111  27.68578748  086.72761727
112  27.68579575  086.72762636  27.68580268  086.72763181
111  27.68580640  086.72763109
111  27.68581074  086.72762829
111  27.68581202  086.72762625
112  27.68581552  086.72764041  27.68581692  086.72764986
111  27.68581624  086.72765547
113  27.68582509  086.72766598
111  27.68580013  086.72759738
111  27.68580298  086.72760312
112  27.68580435  086.72760917  27.68580435  086.72761219
111  27.68580339  086.72761490
111  27.68580040  086.72761689
112  27.68579573  086.72761534  27.68579369  086.72761398
111  27.68579153  086.72761114
111  27.68578888  086.72760596
112  27.68578709  086.72759951  27.68578680  086.72759659
111  27.68578761  086.72759330
111  27.68579102  086.72759098
114  27.68579542  086.72759259  27.68579784  086.72759420
110 2 0.25 150.0000 concrete_1L.pol
111  27.68583309  086.72754482
111  27.68582903  086.72754749
112  27.68582833  086.72756354  27.68583035  086.72757446
111  27.68583646  086.72758623
111  27.68584726  086.72760735
112  27.68586016  086.72762539  27.68586694  086.72763321
111  27.68587274  086.72763276
111  27.68587737  086.72762984
112  27.68587800  086.72761346  27.68587569  086.72760360
111  27.68587002  086.72759057
111  27.68586144  086.72757379
114  27.68584619  086.72755188  27.68583884  086.72754365
111  27.68585618  086.72757787
111  27.68586349  086.72759206
112  27.68586858  086.72760535  27.68587052  086.72761211
111  27.68586999  086.72761721
111  27.68586820  086.72761856
112  27.68586008  086.72761372  27.68585590  086.72760875
111  27.68585373  086.72760527
111  27.68584358  086.72758559
112  27.68583789  086.72757094  27.68583666  086.72756532
111  27.68583710  086.72756065
111  27.68583994  086.72755845
114  27.68584777  086.72756534  27.68585130  086.72756982
110 2 0.25 150.0000 concrete_1L.pol
111  27.68801639  086.73177295
111  27.68802043  086.73177016
111  27.68801470  086.73175905
111  27.68801062  086.73176179
111  27.68798485  086.73171209
111  27.68797820  086.73171646
111  27.68798598  086.73177696
111  27.68799210  086.73178880
111  27.68801012  086.73177699
111  27.68802121  086.73179841
113  27.68802751  086.73179441
111  27.68798870  086.73173573
111  27.68800438  086.73176593
113  27.68799328  086.73177319
110 2 0.25 150.0000 concrete_1L.pol
112  27.68794756  086.73175665  27.68794860  086.73175739
111  27.68794756  086.73175665
112  27.68794756  086.73175665  27.68795577  086.73176250
112  27.68795436  086.73177959  27.68795254  086.73178633
111  27.68795275  086.73179940
112  27.68795589  086.73181453  27.68795784  086.73182137
111  27.68795957  086.73182458
111  27.68796522  086.73183576
111  27.68799137  086.73181758
111  27.68798461  086.73180406
111  27.68796602  086.73181684
112  27.68796286  086.73180233  27.68796209  086.73179567
112  27.68796536  086.73177945  27.68796559  086.73177100
111  27.68796216  086.73176353
111  27.68795725  086.73175398
112  27.68794769  086.73174473  27.68794326  086.73174181
111  27.68793646  086.73174178
111  27.68793019  086.73174616
112  27.68792748  086.73175693  27.68792692  086.73176433
111  27.68793129  086.73177467
111  27.68793951  086.73177294
112  27.68793720  086.73176541  27.68793679  086.73176265
111  27.68793781  086.73175802
113  27.68794220  086.73175513
110 1 0.25 151.0000 Ramp
111  27.68765401  086.73148882
111  27.68765101  086.73148892
111  27.68764587  086.73148826
111  27.68764188  086.73148598
111  27.68763962  086.73148442
111  27.68763722  086.73148210
111  27.68763372  086.73147911
111  27.68762765  086.73146969
111  27.68762006  086.73145512
111  27.68761475  086.73144142
111  27.68760792  086.73143028
111  27.68760329  086.73141958
111  27.68759717  086.73140791
111  27.68759199  086.73139258
111  27.68758516  086.73138144
111  27.68757682  086.73136516
111  27.68757075  086.73135402
111  27.68756088  086.73134117
111  27.68755633  086.73133860
111  27.68755026  086.73133774
111  27.68754268  086.73133946
111  27.68752995  086.73134269
111  27.68752051  086.73134576
111  27.68751200  086.73134867
111  27.68749791  086.73135280
111  27.68748729  086.73135659
111  27.68747743  086.73136516
111  27.68746074  086.73137973
111  27.68744784  086.73138744
111  27.68743115  086.73139943
111  27.68741825  086.73140971
111  27.68740384  086.73141743
111  27.68738638  086.73142685
111  27.68736287  086.73143885
111  27.68734010  086.73145256
111  27.68731810  086.73146284
111  27.68729610  086.73148169
111  27.68727865  086.73149111
111  27.68725892  086.73149882
111  27.68723009  086.73151424
111  27.68721340  086.73152710
111  27.68719823  086.73153481
111  27.68717774  086.73154080
111  27.68715422  086.73155537
111  27.68712767  086.73156822
111  27.68710111  086.73157593
111  27.68707894  086.73158774
111  27.68706688  086.73159703
111  27.68705461  086.73160270
111  27.68704770  086.73160604
111  27.68706022  086.73163451
111  27.68707797  086.73167951
111  27.68710123  086.73172008
111  27.68715119  086.73168989
111  27.68739549  086.73220654
111  27.68740308  086.73221854
111  27.68742280  086.73221597
111  27.68744025  086.73220911
111  27.68745239  086.73219883
111  27.68746150  086.73218683
111  27.68747515  086.73217655
111  27.68750247  086.73217056
111  27.68752447  086.73215599
111  27.68754116  086.73214142
111  27.68756544  086.73212857
111  27.68759503  086.73211229
111  27.68761930  086.73210115
111  27.68764207  086.73208402
111  27.68766179  086.73207117
111  27.68768607  086.73204803
111  27.68770656  086.73203432
111  27.68773235  086.73202062
111  27.68775435  086.73200434
111  27.68777180  086.73199748
111  27.68778698  086.73198806
111  27.68780670  086.73197778
111  27.68781955  086.73196593
111  27.68782694  086.73196243
111  27.68783481  086.73195823
111  27.68784388  086.73195159
111  27.68784750  086.73194381
111  27.68784918  086.73193680
111  27.68784927  086.73192436
111  27.68783969  086.73190491
111  27.68783398  086.73189059
111  27.68782684  086.73187897
111  27.68782136  086.73186500
111  27.68781567  086.73185168
111  27.68780878  086.73184000
111  27.68780375  086.73183126
111  27.68779935  086.73182180
111  27.68779547  086.73181252
111  27.68778850  086.73179842
111  27.68777521  086.73177176
111  27.68776993  086.73175901
111  27.68776554  086.73175048
111  27.68776039  086.73173759
111  27.68775611  086.73173128
111  27.68775021  086.73171577
111  27.68774943  086.73171330
113  27.68775982  086.73170398
130 Airport Boundary 1
111  27.68566076  086.72693905
111  27.68564086  086.72692604
111  27.68553502  086.72693314
111  27.68533908  086.72705739
111  27.68532650  086.72708934
111  27.68602464  086.72837013
111  27.68671616  086.72966247
111  27.68736830  086.73099494
111  27.68735100  086.73118369
111  27.68734632  086.73124178
111  27.68679183  086.73139265
111  27.68685296  086.73164805
111  27.68699704  086.73160565
111  27.68734840  086.73228794
111  27.68787944  086.73195328
111  27.68792921  086.73203118
111  27.68820571  086.73184366
111  27.68816394  086.73162661
111  27.68809223  086.73132970
111  27.68803574  086.73100580
111  27.68803791  086.73092238
111  27.68772285  086.73032611
111  27.68758597  086.73025495
111  27.68743210  086.73007179
111  27.68728906  086.72979574
111  27.68713515  086.72968328
111  27.68706997  086.72958921
111  27.68682762  086.72899187
111  27.68659078  086.72859436
111  27.68627410  086.72799356
111  27.68601349  086.72750752
111  27.68585704  086.72727079
113  27.68579134  086.72715419
120 10_single_taxi_wide.lin
111  27.68741194  086.73196879 10
111  27.68746224  086.73207220 10
112  27.68747954  086.73208703  27.68748883  086.73208797 10
111  27.68749804  086.73208347 10
111  27.68752934  086.73206360 10
112  27.68753855  086.73204831  27.68754093  086.73203756 10
111  27.68753651  086.73202866 10
115  27.68750463  086.73196248
120 10_single_taxi_wide.lin
111  27.68761141  086.73183011 10
111  27.68766171  086.73193352 10
112  27.68767888  086.73194821  27.68768817  086.73194914 10
111  27.68769730  086.73194415 10
111  27.68772882  086.73192492 10
112  27.68773803  086.73190963  27.68774041  086.73189888 10
111  27.68773598  086.73188999 10
115  27.68770539  086.73182681
120 10_single_taxi_wide.lin
111  27.68743049  086.73180553 10
112  27.68739186  086.73186311  27.68738261  086.73189561 10
111  27.68739787  086.73193954 10
115  27.68741194  086.73196879
120 10_single_taxi_wide.lin
111  27.68762996  086.73166691 10
112  27.68759134  086.73172444  27.68758209  086.73175694 10
111  27.68759734  086.73180086 10
115  27.68761141  086.73183011
120 10_single_taxi_wide.lin
111  27.68737796  086.73180754 10
111  27.68737040  086.73183991 10
113  27.68734935  086.73181633 10
120 10_single_taxi_wide.lin
111  27.68737814  086.73185592 10
111  27.68740739  086.73186137 10
113  27.68738858  086.73188725 10
120 10_single_taxi_wide.lin
111  27.68757770  086.73171718 10
111  27.68760695  086.73172263 10
113  27.68758815  086.73174852 10
120 10_single_taxi_wide.lin
111  27.68757826  086.73166916 10
111  27.68757071  086.73170153 10
113  27.68754966  086.73167795 10
120 10_single_taxi_wide.lin
111  27.68762996  086.73166691 10
111  27.68743049  086.73180553 10
112  27.68737079  086.73182356  27.68734190  086.73182133 10
111  27.68732749  086.73179350 10
111  27.68726074  086.73165778 10
112  27.68725684  086.73163856  27.68725773  086.73163184 10
111  27.68726928  086.73162335 10
111  27.68730300  086.73160252 10
112  27.68732004  086.73159820  27.68732599  086.73160022 10
111  27.68733251  086.73160921 10
115  27.68736389  086.73167316
120 10_single_taxi_wide.lin
111  27.68767693  086.73120664 10
111  27.68777230  086.73139065 10
112  27.68780008  086.73150604  27.68779237  086.73155073 10
111  27.68774984  086.73158067 10
111  27.68762996  086.73166691 10
112  27.68757026  086.73168494  27.68754137  086.73168271 10
111  27.68752696  086.73165487 10
111  27.68746021  086.73151915 10
112  27.68745631  086.73149994  27.68745720  086.73149322 10
111  27.68746876  086.73148473 10
111  27.68750165  086.73146320 10
112  27.68751982  086.73145907  27.68752577  086.73146109 10
111  27.68753198  086.73147059 10
115  27.68756538  086.73153860
14  27.68801471  086.73131066  32.81 0 Tower Viewpoint
1300  27.68777969  086.73066308 284.62 tie_down helos Helipad
1301 A none 
1300  27.68746146  086.73197332 242.19 misc turboprops Stand 4
1301 A none 
1300  27.68766237  086.73183597 242.19 misc turboprops Stand 3
1301 A none 
1300  27.68733598  086.73170905  60.03 misc turboprops Stand 2
1301 A none 
1300  27.68753690  086.73157169  60.03 misc turboprops Stand 1
1301 A none 
19  27.68674872  086.72888251 0 Windsock
1053 121000 Ground
1054 118000 Tower
1055 119000 Approach
1056 119000 Departure
1000 All Flow
1001 VNLK 000 359 99
1002 VNLK 0
1003 VNLK 0.0
1101 06 right
1110 06 119000 arrivals turboprops 000000 000000 Arr Rwy 06
1110 24 119000 departures turboprops 000000 260300 Dep Rwy 24
1200 
1201  27.68722188  086.73162469 both 0 _stop
1201  27.68745244  086.73212685 both 1 _stop
1201  27.68776020  086.73193421 both 2 _stop
1201  27.68750790  086.73144220 both 3 _start
1201  27.68762556  086.73166904 both 4 _start
1201  27.68767703  086.73163602 both 5 _stop
1201  27.68749927  086.73175608 both 6 _start
1201  27.68561809  086.72719541 both 7 _stop
1201  27.68804075  086.73190225 both 8 _start
1201  27.68784069  086.73151360 both 9 _start
1202 5 9 twoway taxiway_B 
1204 departure 06,24
1204 arrival 06,24
1202 6 4 twoway taxiway_B 
1202 4 5 twoway taxiway_B 
1202 8 9 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 9 7 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1206 0 3 twoway  
1206 1 0 twoway  
1206 2 1 twoway  
1206 3 4 twoway  
1206 4 2 twoway  
1400  27.68733387  86.73154206  150.28 baggage_loader 0 Service Truck 1
1400  27.68768383  86.73201632 -29.69 baggage_train 3 Service Truck 2
99
